DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,168,37,300,15,183,8.322146200816992,23.272571718762546,151.40528208042048
20240728,770,37,88,3,477,59.92390234870624,44.1111364885325,372.96496116276126
20240728,659,37,484,2,945,116.20974362099169,96.58708924595841,732.2031671330499
20240728,224,37,195,2,429,38.86090572368928,21.743329028607818,368.3957652477029
20240728,989,37,630,13,129,5.38599262130554,7.552631474204594,116.06137590448986
20240728,419,37,58,13,986,77.73209633994065,83.38082330524469,824.8870803548147
20240728,427,37,213,5,513,71.22196885667304,34.60126133254426,407.17676981078273
20240728,700,37,538,13,504,44.54249557438098,61.8432846419367,397.6142197836823
20240728,706,37,83,20,757,39.90413618346232,69.25588139849317,647.8399824180445
20240728,106,37,865,13,737,30.61120699018461,76.9970961473132,629.3916968625022
20240728,156,37,622,17,733,31.413311564999372,76.70283794508937,624.8838504899113
20240728,743,37,445,1,168,23.717866178712683,11.935213280655919,132.3469205406314
20240728,301,37,46,8,401,40.04283070970811,26.768338835453655,334.18883045483824
20240728,749,37,755,2,333,37.0209026416426,25.110576854876445,270.86852050348097
20240728,317,37,105,1,996,41.08114970800522,105.4622678155187,849.4565824764761
20240728,97,37,366,4,652,30.167905583602188,81.76831485761181,540.063779558786
20240728,386,37,642,5,567,41.753517737002944,28.438281617853196,496.80820064514387
20240728,181,37,949,6,375,33.04026448175682,41.60756010404638,300.35217541419684
20240728,806,37,11,14,193,11.322142417127614,17.58054483025795,164.09731275261444
20240728,786,37,284,9,299,37.70022611954178,29.952287513573786,231.34748636688443
20240728,447,37,525,10,948,96.46038078282511,63.046569257711774,788.4930499594632
20240728,180,37,859,2,906,81.36243313829216,78.37380754878062,746.2637593129273
20240728,940,37,410,17,259,36.40107582635438,31.2986835137073,191.3002406599383
20240728,632,37,344,11,725,100.57569303916243,44.730774657387144,579.6935323034504
20240728,35,37,354,17,390,18.359495949124035,34.99202030832621,336.64848374254973
20240728,720,37,139,1,468,41.599888030507564,67.06975089131159,359.3303610781809
20240728,509,37,851,10,616,88.27984648321738,77.74579972986776,449.9743537869149
20240728,525,37,929,8,349,11.458834529461408,29.5741492124018,307.9670162581368
20240728,619,37,575,16,311,12.335411843008828,32.15691193122411,266.50767622576706
20240728,214,37,894,20,307,19.48198320592526,28.064963091639488,259.4530537024352
20240728,61,37,818,15,429,48.93846563725828,34.85092428835659,345.21061007438516
20240728,668,37,608,7,771,94.83262700645889,104.16759113094949,571.9997818625916
20240728,191,37,234,15,352,7.53920939141661,45.258774587569135,299.20201602101423
20240728,614,37,860,17,235,18.11932598552329,28.18588303277218,188.69479098170453
20240728,299,37,794,12,589,38.07585407902508,78.30942145902546,472.61472446194944
20240728,247,37,930,1,404,34.84513135094461,37.309664962138584,331.8452036869168
20240728,637,37,956,5,625,36.698243775670576,72.04679048284379,516.2549657414856
20240728,296,37,133,4,949,27.44789249814341,140.73631429359216,780.8157932082645
20240728,601,37,146,10,895,123.95039375913348,94.88817277345076,676.1614334674157
20240728,105,37,251,13,203,28.38666543314213,12.674950233551558,161.93838433330632
20240728,790,37,857,2,699,63.816472266461325,98.00704817300448,537.1764795605342
20240728,493,37,7,1,461,64.23586577519782,52.50323476843754,344.26089945636465
20240728,534,37,343,20,576,35.960739721285314,71.29762220327325,468.7416380754414
20240728,504,37,89,1,910,78.10589437316703,74.8790907796901,757.0150148471429
20240728,325,37,568,6,273,19.699377063833857,15.528359872320303,237.77226306384586
20240728,528,37,398,1,807,28.341886414652958,104.96128344172479,673.6968301436223
20240728,372,37,428,6,306,30.132518220397802,29.073885971841094,246.7935958077611
20240728,589,37,635,6,555,55.269333109232534,32.897780393992235,466.83288649677525
20240728,579,37,544,12,572,75.65102730485769,63.533594234806046,432.81537846033626
20240728,519,37,919,4,283,8.050800255874082,23.70523863297642,251.2439611111495
20240728,10,37,322,11,521,42.15147042878683,41.372662800626244,437.4758667705869
20240728,357,37,882,5,754,33.51321800210154,58.11810696586676,662.3686750320317
20240728,713,37,68,15,656,94.50644874858855,52.09079951261167,509.4027517387998
20240728,953,37,930,2,999,90.24703351980445,127.2242192089464,781.5287472712491
20240728,226,37,468,18,689,45.556952092775745,47.74296472054954,595.7000831866748
20240728,994,37,475,8,898,104.59533721060329,125.97960922698068,667.425053562416
20240728,526,37,231,7,597,39.5685252707807,40.63516290443058,516.7963118247887
20240728,957,37,180,20,774,34.82635327096766,56.234653297395646,682.9389934316367
20240728,456,37,518,2,999,65.85458980631678,72.14157586274615,861.003834330937
20240728,379,37,773,9,508,60.53552642872264,65.6615294683478,381.8029441029296
20240728,53,37,409,17,697,84.28706641592885,101.60712688940283,511.10580669466833
20240728,592,37,6,3,701,80.15213424801028,35.810893003349115,585.0369727486407
20240728,631,37,475,14,585,79.60030923859682,38.41320750752314,466.98648325388
20240728,830,37,610,13,664,87.53757490814665,65.41685833272395,511.04556675912943
20240728,818,37,585,2,153,10.51919869223401,16.252799588639903,126.22800171912608
20240728,123,37,920,5,743,16.48674140621546,67.10338259201419,659.4098760017704
20240728,429,37,867,15,917,118.71531837443855,49.645283466595906,748.6393981589656
20240728,942,37,666,11,173,4.674095610064501,13.988301718697114,154.3376026712384
20240728,434,37,117,10,879,35.92333147811745,57.554634277682986,785.5220342441996
20240728,206,37,923,20,526,49.00808763894268,33.87956083177713,443.1123515292802
20240728,478,37,386,20,265,15.43252818557231,13.422252556990298,236.1452192574374
20240728,104,37,70,10,877,20.728784503158405,83.06164900377549,773.2095664930661
20240728,18,37,460,5,219,27.842759700035447,30.166329150103557,160.990911149861
20240728,70,37,362,19,438,55.69444497441582,39.69391235622011,342.6116426693641
20240728,851,37,691,2,653,28.755713806322298,59.47898471818128,564.7653014754965
20240728,10,37,122,2,938,41.410390770320326,137.77405889533165,758.815550334348
