DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,497,65,26,13,942,63.79549102631933,139.72614182795218,738.4783671457285
20240728,96,65,583,7,221,8.508865101140685,31.514712446731412,180.9764224521279
20240728,909,65,140,2,352,42.755387273731735,41.923311476646234,267.321301249622
20240728,468,65,324,16,746,53.929864442305266,61.484398161311006,630.5857373963837
20240728,994,65,201,17,463,24.64810999660087,25.249049732060303,413.10284027133883
20240728,757,65,760,16,319,14.380671938200564,32.51391362740031,272.1054144343991
20240728,134,65,418,10,293,22.243944817981046,26.297572482162778,244.45848269985618
20240728,960,65,949,18,243,30.695053538577504,12.664958247754129,199.63998821366837
20240728,539,65,40,12,573,67.25196676227249,58.762327338147216,446.9857058995803
20240728,64,65,823,10,837,89.99632282323795,70.66990340181877,676.3337737749432
20240728,495,65,967,4,456,14.617805087744646,33.84593420775538,407.53626070449997
20240728,162,65,422,20,630,80.10402438752891,63.95595658681517,485.94001902565594
20240728,673,65,408,9,884,47.410991864187636,71.33110241664585,765.2579057191665
20240728,702,65,764,15,279,10.045133921322131,22.446956825821797,246.50790925285608
20240728,187,65,168,18,327,13.185442320786311,25.350965105444914,288.4635925737688
20240728,879,65,314,15,320,47.28178083684672,18.42531403897547,254.29290512417782
20240728,523,65,166,10,220,24.19041072928477,31.28650472167611,164.5230845490391
20240728,371,65,727,1,532,69.86907757040692,75.82368812207243,386.3072343075207
20240728,590,65,615,10,255,19.124328285771604,32.985006295197216,202.89066541903117
20240728,196,65,108,8,122,4.072272901274105,12.745667219236326,105.18205987948957
20240728,452,65,32,4,121,8.639182227481612,7.99228144405729,104.36853632846109
20240728,847,65,630,1,395,14.421189747279415,20.655550754183405,359.92325949853716
20240728,317,65,190,7,375,36.984279962438684,36.484316888962574,301.53140314859877
20240728,987,65,965,12,433,21.643239260772,56.97248163053404,354.38427910869393
20240728,38,65,171,2,309,16.792636076491814,28.641784871034144,263.56557905247405
20240728,394,65,586,20,262,30.120495194856474,23.256484816249127,208.62301998889438
20240728,305,65,753,17,814,114.10219210268633,87.35748655881784,612.5403213384958
20240728,685,65,290,7,501,41.52302638532621,40.65432411097709,418.8226495036967
20240728,869,65,284,16,288,30.608352072044234,31.880301992825455,225.5113459351303
20240728,896,65,367,13,952,61.52044884374488,95.16419971513618,795.315351441119
20240728,800,65,468,11,250,28.589748147767246,12.985517409355014,208.42473444287774
20240728,732,65,11,17,440,55.293539846798346,57.51981629973807,327.1866438534636
20240728,526,65,267,15,597,87.90200692722391,66.63041351917313,442.46757955360295
20240728,168,65,403,19,923,61.37736034135577,135.47148481579595,726.1511548428483
20240728,639,65,614,11,923,130.39657176082355,115.58882893392766,677.0145993052488
20240728,624,65,490,7,811,59.41996408273105,96.50218620837612,655.0778497088928
20240728,400,65,688,18,908,93.69933539724127,76.14420823314433,738.1564563696144
20240728,643,65,117,8,725,36.87753255182006,56.27531672353899,631.847150724641
20240728,442,65,181,9,816,47.18256980258137,120.93577219249337,647.8816580049253
20240728,679,65,741,13,405,19.005067074443517,51.755719537008105,334.23921338854836
20240728,524,65,351,16,808,20.83170072939513,112.88192560719642,674.2863736634084
20240728,411,65,277,18,191,22.193545890863334,21.75205249880603,147.05440161033064
20240728,895,65,672,10,111,6.785065305086857,11.567439209543256,92.64749548536989
20240728,975,65,290,18,929,75.63347767041542,123.60649669673865,729.760025632846
20240728,373,65,343,12,799,48.48820707825003,72.33325612035891,678.178536801391
20240728,454,65,463,6,552,47.881152409852604,39.33184092711569,464.7870066630317
